Regions,Cells,Neurons,Glia,Excitatory,Inhibitory,Modulatory,Astrocytes,Oligodendrocytes,Microglia
root,111080000,71760000,39320000,65729437,5623818,406745,6116949,20946065,12256986
Basic cell groups and regions,104269365,71760000,32509365,65729437,5623818,406745,5172719,16694501,10642145
Cerebrum,42954307,25341736,17612571,21374196,3829654,137886,2681289,8644110,6287172
Cerebral cortex,36851649,22153353,14698296,19695432,2351291,106630,2133711,6885189,5679396
Cortical plate,35649755,21485755,14164000,19097897,2286513,101345,2056232,6527709,5580059
Isocortex,19845690,10273660,9572030,8966944,1242948,63768,1148184,4359847,4063999
Frontal pole cerebral cortex,44816,27742,17074,5398,22179,165,438,5886,10750
Frontal pole layer 1,29660,17248,12412,0,17139,109,389,4709,7314
Frontal pole layer 2/3,15156,10494,4662,5398,5040,56,49,1177,3436
Somatomotor areas,3151042,1456531,1694511,1235407,206861,14263,238853,772017,683641
Primary motor area,1678895,781906,896989,682773,91989,7144,148080,447230,301679
Primary motor area Layer 1,139930,76812,63118,0,76510,302,20814,14215,28089
Primary motor area Layer 2/3,580466,301267,279199,294479,4789,1999,59367,113467,106365
Primary motor area Layer 5,550414,239044,311370,230893,4775,3376,45970,170189,95211
Primary motor area Layer 6a,358637,145611,213026,140002,4281,1328,19873,127944,65209
Primary motor area Layer 6b,49448,19172,30276,17399,1634,139,2056,21415,6805
Secondary motor area,1472147,674625,797522,552634,114872,7119,90773,324787,381962
Secondary motor area layer 1,178514,92893,85621,0,92314,579,13784,14704,57133
Secondary motor area layer 2/3,535634,275902,259732,261190,12161,2551,34673,76102,148957
Secondary motor area layer 5,489948,203329,286619,194186,6194,2949,29761,135311,121547
Secondary motor area layer 6a,249290,95780,153510,91960,2844,976,11933,90139,51438
Secondary motor area layer 6b,18761,6721,12040,5298,1359,64,622,8531,2887
Somatosensory areas,6039777,2899538,3140239,2631638,251181,16719,364147,1440947,1335145
Primary somatosensory area,5084460,2408059,2676401,2186231,207390,14438,334842,1230033,1111526
Primary somatosensory area layer 1,28111,14752,13359,0,14726,26,2512,1429,9418
Primary somatosensory area layer 2/3,121658,63609,58049,62558,840,211,8338,17068,32643
Primary somatosensory area layer 4,42423,20247,22176,19881,270,96,3172,10803,8201
Primary somatosensory area layer 5,136646,61345,75301,59747,1006,592,11487,45591,18223
Primary somatosensory area layer 6a,95599,43827,51772,42478,1028,321,6801,35836,9135
Primary somatosensory area layer 6b,12400,4835,7565,4703,94,38,526,6208,831
Primary somatosensory area nose,199832,94556,105276,84058,10022,476,10259,44822,50195
Primary somatosensory area nose layer 1,11717,6635,5082,0,6625,10,583,215,4284
Primary somatosensory area nose layer 2/3,58782,30141,28641,29625,440,76,2796,6194,19651
Primary somatosensory area nose layer 4,27636,12258,15378,11955,246,57,1346,5762,8270
Primary somatosensory area nose layer 5,50774,21743,29031,20882,687,174,2837,12779,13415
Primary somatosensory area nose layer 6a,42462,19962,22500,18920,917,125,2321,15680,4499
Primary somatosensory area nose layer 6b,8461,3817,4644,2676,1107,34,376,4192,76
Primary somatosensory area barrel field,1789579,844131,945448,776388,63715,4028,92216,396343,456889
Primary somatosensory area barrel field layer 1,96194,48379,47815,0,48285,94,4376,2856,40583
Primary somatosensory area barrel field layer 2/3,523254,252136,271118,247686,3789,661,25537,69757,175824
Primary somatosensory area barrel field layer 4,292925,139151,153774,136314,2342,495,14683,62219,76872
Primary somatosensory area barrel field layer 5,422764,189147,233617,182875,4769,1503,24789,109405,99423
Primary somatosensory area barrel field layer 6a,394736,189566,205170,185450,2975,1141,20146,125094,59930
Primary somatosensory area barrel field layer 6b,59706,25752,33954,24063,1555,134,2685,27012,4257
Primary somatosensory area lower limb,516576,243377,273199,220654,20729,1994,40265,138137,94797
Primary somatosensory area lower limb layer 1,30814,16703,14111,0,16633,70,3669,2461,7981
Primary somatosensory area lower limb layer 2/3,130833,68313,62520,66939,1039,335,11636,21601,29283
Primary somatosensory area lower limb layer 4,52260,24672,27588,24075,383,214,4222,13115,10251
Primary somatosensory area lower limb layer 5,155739,70446,85293,67904,1664,878,12690,45342,27261
Primary somatosensory area lower limb layer 6a,126351,54994,71357,53673,873,448,7332,45791,18234
Primary somatosensory area lower limb layer 6b,20579,8249,12330,8063,137,49,716,9827,1787
Primary somatosensory area mouth,412564,188336,224228,167531,19591,1214,26580,102791,94857
Primary somatosensory area mouth layer 1,28436,14814,13622,0,14774,40,2238,1071,10313
Primary somatosensory area mouth layer 2/3,115756,56320,59436,55270,880,170,7132,13826,38478
Primary somatosensory area mouth layer 4,48102,20238,27864,19667,471,100,2899,10729,14236
Primary somatosensory area mouth layer 5,118383,51170,67213,49454,1143,573,8518,36319,22376
Primary somatosensory area mouth layer 6a,87044,39287,47757,37883,1119,285,4987,34152,8618
Primary somatosensory area mouth layer 6b,14843,6507,8336,5257,1204,46,806,6694,836
Primary somatosensory area upper limb,794605,353178,441427,318280,32394,2504,67997,217120,156310
Primary somatosensory area upper limb layer 1,48536,24285,24251,0,24201,84,5201,3311,15739
Primary somatosensory area upper limb layer 2/3,223708,106737,116971,104390,1850,497,20120,38186,58665
Primary somatosensory area upper limb layer 4,98750,42405,56345,41312,809,284,8586,25717,22042
Primary somatosensory area upper limb layer 5,217094,91235,125859,88209,2030,996,20538,67995,37326
Primary somatosensory area upper limb layer 6a,177457,76468,100989,73732,2154,582,12125,67959,20905
Primary somatosensory area upper limb layer 6b,29060,12048,17012,10637,1350,61,1427,13952,1633
Primary somatosensory area trunk,934467,475866,458601,429953,42975,2938,64689,213885,180027
Primary somatosensory area trunk layer 1,60615,35357,25258,0,35297,60,5277,3112,16869
Primary somatosensory area trunk layer 2/3,273509,153103,120406,150077,2468,558,20720,36291,63395
Primary somatosensory area trunk layer 4,118851,61969,56882,60663,913,393,8431,25121,23330
Primary somatosensory area trunk layer 5,253838,121761,132077,118126,2430,1205,18891,66160,47026
Primary somatosensory area trunk layer 6a,193975,90208,103767,88321,1234,653,10057,67059,26651
Primary somatosensory area trunk layer 6b,33679,13468,20211,12766,633,69,1313,16142,2756
Supplemental somatosensory area,955317,491479,463838,445407,43791,2281,29305,210914,223619
Supplemental somatosensory area layer 1,59416,33488,25928,0,33435,53,816,1598,23514
Supplemental somatosensory area layer 2/3,246074,138534,107540,133908,4334,292,5848,29036,72656
Supplemental somatosensory area layer 4,129572,66352,63220,65217,897,238,3965,28547,30708
Supplemental somatosensory area layer 5,234191,111462,122729,108429,2246,787,8886,64687,49156
Supplemental somatosensory area layer 6a,238317,120184,118133,117673,1746,765,8060,69932,40141
Supplemental somatosensory area layer 6b,47747,21459,26288,20180,1133,146,1730,17114,7444
Gustatory areas,278578,155558,123020,139204,15385,969,20079,63384,39557
Gustatory areas layer 1,21520,12516,9004,0,12496,20,1664,2332,5008
Gustatory areas layer 2/3,69148,40893,28255,40269,506,118,4591,9328,14336
Gustatory areas layer 4,17969,9446,8523,9286,102,58,1247,3917,3359
Gustatory areas layer 5,82485,45335,37150,44213,731,391,6666,21449,9035
Gustatory areas layer 6a,75765,41458,34307,40284,840,334,5076,22244,6987
Gustatory areas layer 6b,11691,5910,5781,5152,710,48,835,4114,832
Visceral area,245624,141388,104236,125206,15412,770,6186,57353,40697
Visceral area layer 1,20065,12837,7228,0,12816,21,504,2471,4253
Visceral area layer 2/3,60670,38261,22409,36890,1271,100,1144,7886,13379
Visceral area layer 4,27076,15499,11577,15233,204,62,765,5837,4975
Visceral area layer 5,65064,36286,28778,35439,559,288,1987,17127,9664
Visceral area layer 6a,62442,33576,28866,32847,465,264,1333,20244,7289
Visceral area layer 6b,10307,4929,5378,4797,97,35,453,3788,1137
Auditory areas,1501379,873979,627400,798106,72565,3308,31575,333640,262185
Dorsal auditory area,469045,253991,215054,231970,20915,1106,13942,106312,94800
Dorsal auditory area layer 1,30713,16896,13817,0,16878,18,661,934,12222
Dorsal auditory area layer 2/3,129367,74873,54494,73939,802,132,3763,13181,37550
Dorsal auditory area layer 4,56766,31698,25068,31181,374,143,1849,11167,12052
Dorsal auditory area layer 5,132885,69460,63425,67762,1209,489,4746,37012,21667
Dorsal auditory area layer 6a,96160,50607,45553,49081,1248,278,2389,33369,9795
Dorsal auditory area layer 6b,23154,10457,12697,10007,404,46,534,10649,1514
Primary auditory area,515196,302082,213114,276380,24596,1106,9434,119290,84390
Primary auditory area layer 1,32743,19622,13121,0,19603,19,278,488,12355
Primary auditory area layer 2/3,144657,91680,52977,90511,1046,123,2182,14827,35968
Primary auditory area layer 4,68199,41372,26827,40731,516,125,1640,13844,11343
Primary auditory area layer 5,153008,85276,67732,83262,1510,504,3578,48470,15684
Primary auditory area layer 6a,94545,53398,41147,51722,1407,269,1408,32283,7456
Primary auditory area layer 6b,22044,10734,11310,10154,514,66,348,9378,1584
Posterior auditory area,35044,21642,13402,19643,1935,64,693,3922,8787
Posterior auditory area layer 1,2428,1412,1016,0,1409,3,51,61,904
Posterior auditory area layer 2/3,10548,6912,3636,6830,76,6,228,420,2988
Posterior auditory area layer 4,4208,2704,1504,2649,44,11,100,298,1106
Posterior auditory area layer 5,11763,7153,4610,7005,119,29,252,1565,2793
Posterior auditory area layer 6a,4723,2741,1982,2538,191,12,52,1117,813
Posterior auditory area layer 6b,1374,720,654,621,96,3,10,461,183
Ventral auditory area,482094,296264,185830,270113,25119,1032,7506,104116,74208
Ventral auditory area layer 1,32127,20620,11507,0,20610,10,281,1134,10092
Ventral auditory area layer 2/3,118807,80869,37938,79617,1149,103,1359,11105,25474
Ventral auditory area layer 4,60080,38246,21834,37722,419,105,1001,11846,8987
Ventral auditory area layer 5,146514,86282,60232,84480,1373,429,2970,39711,17551
Ventral auditory area layer 6a,103127,59669,43458,58391,965,313,1492,31871,10095
Ventral auditory area layer 6b,21439,10578,10861,9903,603,72,403,8449,2009
Visual areas,2377947,1298752,1079195,1145209,148709,4834,145416,442952,490827
Anterolateral visual area,376040,188765,187275,171536,16257,972,18633,80517,88125
Anterolateral visual area layer 1,26721,13834,12887,0,13818,16,1634,1295,9958
Anterolateral visual area layer 2/3,103470,54894,48576,53964,772,158,5487,12158,30931
Anterolateral visual area layer 4,46439,23471,22968,23062,282,127,2646,9055,11267
Anterolateral visual area layer 5,115867,55923,59944,54587,935,401,6156,29077,24711
Anterolateral visual area layer 6a,66636,33269,33367,32679,364,226,2408,21224,9735
Anterolateral visual area layer 6b,16907,7374,9533,7244,86,44,302,7708,1523
Anteromedial visual area,340847,171175,169672,151162,18974,1039,23695,93376,52601
Anteromedial visual area layer 1,31855,17160,14695,0,17123,37,2889,4018,7788
Anteromedial visual area layer 2/3,94233,51478,42755,50749,563,166,7038,16127,19590
Anteromedial visual area layer 4,38130,19330,18800,18952,259,119,2903,9621,6276
Anteromedial visual area layer 5,93479,44893,48586,43659,813,421,6363,29773,12450
Anteromedial visual area layer 6a,65162,30881,34281,30444,183,254,3464,25288,5529
Anteromedial visual area layer 6b,17988,7433,10555,7358,33,42,1038,8549,968
Lateral visual area,147593,73018,74575,67158,5622,238,8200,28006,38369
Lateral visual area layer 1,9906,4660,5246,0,4659,1,465,292,4489
Lateral visual area layer 2/3,43411,23680,19731,23396,246,38,2261,3247,14223
Lateral visual area layer 4,18736,9958,8778,9822,106,30,1190,2400,5188
Lateral visual area layer 5,41766,19663,22103,19121,455,87,2545,9556,10002
Lateral visual area layer 6a,27904,12960,14944,12759,133,68,1462,9599,3883
Lateral visual area layer 6b,5870,2097,3773,2060,23,14,277,2912,584
Primary visual area,1145870,624549,521321,554488,68055,2006,72814,202713,245794
Primary visual area layer 1,90063,54751,35312,0,54719,32,6759,3985,24568
Primary visual area layer 2/3,331681,194886,136795,187111,7489,286,22937,34623,79235
Primary visual area layer 4,174296,95987,78309,93791,1934,262,11798,29733,36778
Primary visual area layer 5,326423,170459,155964,166616,3067,776,19732,69513,66719
Primary visual area layer 6a,190172,94147,96025,92826,768,553,9958,52129,33938
Primary visual area layer 6b,33235,14319,18916,14144,78,97,1630,12730,4556
Posterolateral visual area,119516,66168,53348,58783,7192,193,6680,19226,27442
Posterolateral visual area layer 1,9662,5951,3711,0,5948,3,794,324,2593
Posterolateral visual area layer 2/3,33800,20166,13634,19385,757,24,2124,3211,8299
Posterolateral visual area layer 4,15344,8784,6560,8699,65,20,904,2319,3337
Posterolateral visual area layer 5,36464,19217,17247,18859,283,75,1935,7049,8263
Posterolateral visual area layer 6a,21977,11071,10906,10874,131,66,850,5553,4503
Posterolateral visual area layer 6b,2269,979,1290,966,8,5,73,770,447
posteromedial visual area,248081,175077,73004,142082,32609,386,15394,19114,38496
posteromedial visual area layer 1,27963,20208,7755,0,20184,24,2174,777,4804
posteromedial visual area layer 2/3,81853,61534,20319,54756,6701,77,5227,2521,12571
posteromedial visual area layer 4,25120,17237,7883,15557,1655,25,1716,2290,3877
posteromedial visual area layer 5,65646,46789,18857,43216,3451,122,3975,5504,9378
posteromedial visual area layer 6a,45128,28070,17058,27335,608,127,2212,7368,7478
posteromedial visual area layer 6b,2371,1239,1132,1218,10,11,90,654,388
Anterior cingulate area,792103,396808,395295,317853,75188,3767,49279,169376,176640
Anterior cingulate area dorsal part,402148,182968,219180,151189,29730,2049,22763,86939,109478
Anterior cingulate area dorsal part layer 1,61222,25877,35345,0,25669,208,4830,5645,24870
Anterior cingulate area dorsal part layer 2/3,145759,71776,73983,69977,965,834,8776,20624,44583
Anterior cingulate area dorsal part layer 5,119889,53341,66548,51192,1491,658,6460,31986,28102
Anterior cingulate area dorsal part layer 6a,67105,28814,38291,27519,975,320,2471,24715,11105
Anterior cingulate area dorsal part layer 6b,8173,3160,5013,2501,630,29,226,3969,818
Anterior cingulate area ventral part,389955,213840,176115,166664,45458,1718,26516,82437,67162
Anterior cingulate area ventral part layer 1,80931,42547,38384,0,42290,257,8114,8159,22111
Anterior cingulate area ventral part layer 2/3,142080,83958,58122,82171,1118,669,11327,21504,25291
Anterior cingulate area ventral part layer 5,110019,59721,50298,58047,1120,554,5634,29146,15518
Anterior cingulate area ventral part 6a,49072,24207,24865,23323,672,212,1241,19805,3819
Anterior cingulate area ventral part 6b,7853,3407,4446,3123,258,26,200,3823,423
Prelimbic area,269615,149513,120102,122387,25561,1565,13933,50605,55564
Prelimbic area layer 1,36119,19781,16338,0,19589,192,2366,2393,11579
Prelimbic area layer 2,36485,24332,12153,23904,233,195,2227,2816,7110
Prelimbic area layer 2/3,74074,43309,30765,40995,1832,482,4243,8785,17737
Prelimbic area layer 5,75475,40254,35221,38355,1438,461,3404,17443,14374
Prelimbic area layer 6a,44245,20278,23967,18306,1746,226,1580,17768,4619
Prelimbic area layer 6b,3217,1559,1658,827,723,9,113,1400,145
Infralimbic area,285779,163567,122212,135406,26770,1391,15917,77737,28558
Infralimbic area layer 1,28847,17677,11170,0,17586,91,2075,2334,6761
Infralimbic area layer 2,10831,6170,4661,5957,156,57,906,2744,1011
Infralimbic area layer 2/3,82350,51072,31278,49483,1219,370,5934,13892,11452
Infralimbic area layer 5,81378,46304,35074,42800,3024,480,3818,24043,7213
Infralimbic area layer 6a,68867,35674,33193,31710,3624,340,2862,28291,2040
Infralimbic area layer 6b,13506,6670,6836,5456,1161,53,322,6433,81
Orbital area,639145,345643,293502,285001,58322,2320,44592,164073,84837
Orbital area lateral part,256755,132949,123806,112878,19186,885,19172,79678,24956
Orbital area lateral part layer 1,29869,15993,13876,0,15943,50,3535,7550,2791
Orbital area lateral part layer 2/3,111924,62860,49064,60605,1868,387,8728,30700,9636
Orbital area lateral part layer 5,77376,37528,39848,36166,1012,350,5001,26815,8032
Orbital area lateral part layer 6a,37485,16530,20955,16093,340,97,1905,14564,4486
Orbital area lateral part layer 6b,101,38,63,14,23,1,3,49,11
Orbital area medial part,155377,85608,69769,68531,16378,699,8365,32023,29381
Orbital area medial part layer 1,20827,12075,8752,0,12003,72,1596,1420,5736
Orbital area medial part layer 2,16967,10857,6110,10570,243,44,1288,1637,3185
Orbital area medial part layer 2/3,54427,32285,22142,29484,2546,255,2753,7683,11706
Orbital area medial part layer 5,42393,21583,20810,20001,1354,228,1705,12121,6984
Orbital area medial part layer 6a,20763,8808,11955,8476,232,100,1023,9162,1770
Orbital area ventrolateral part,227013,127086,99927,103592,22758,736,17055,52372,30500
Orbital area ventrolateral part layer 1,28735,16067,12668,0,15995,72,3053,3189,6426
Orbital area ventrolateral part layer 2/3,112014,67517,44497,63157,4023,337,7978,22259,14260
Orbital area ventrolateral part layer 5,41668,20952,20716,20001,777,174,2780,12058,5878
Orbital area ventrolateral part layer 6a,44328,22450,21878,20412,1885,153,3226,14741,3911
Orbital area ventrolateral part layer 6b,268,100,168,22,78,0,18,125,25
Agranular insular area,598102,351937,246165,304318,45504,2115,59789,127354,59022
Agranular insular area dorsal part,298910,171186,127724,149784,20295,1107,38647,64171,24906
Agranular insular area dorsal part layer 1,30478,17628,12850,0,17607,21,5992,4600,2258
Agranular insular area dorsal part layer 2/3,140130,83746,56384,82306,1064,376,19673,25226,11485
Agranular insular area dorsal part layer 5,93407,51049,42358,49469,1022,558,10214,24430,7714
Agranular insular area dorsal part layer 6a,33205,17930,15275,17308,476,146,2634,9358,3283
Agranular insular area dorsal part layer 6b,1690,833,857,701,126,6,134,557,166
Agranular insular area posterior part,160656,101514,59142,84428,16597,489,3529,31681,23932
Agranular insular area posterior part layer 1,21632,13351,8281,0,13340,11,820,3630,3831
Agranular insular area posterior part layer 2/3,57435,38860,18575,37705,1050,105,1130,10140,7305
Agranular insular area posterior part layer 5,44889,27390,17499,26209,967,214,1003,9402,7094
Agranular insular area posterior part layer 6a,36700,21913,14787,20514,1240,159,576,8509,5702
Agranular insular area ventral part,138536,79237,59299,70106,8612,519,17613,31502,10184
Agranular insular area ventral part layer 1,11976,7155,4821,0,7139,16,2367,1408,1046
Agranular insular area ventral part layer 2/3,56118,33762,22356,33064,514,184,8374,8902,5080
Agranular insular area ventral part layer 5,51814,28771,23043,27774,743,254,5665,14722,2656
Agranular insular area ventral part layer 6a,18538,9509,9029,9258,186,65,1206,6428,1395
Agranular insular area ventral part layer 6b,90,40,50,10,30,0,1,42,7
Retrosplenial area,1506170,785447,720723,640500,139210,5737,86673,250919,383131
Retrosplenial area lateral agranular part,171152,87856,83296,75931,11405,520,12047,36336,34913
Retrosplenial area lateral agranular part layer 1,19123,10302,8821,0,10278,24,1364,2076,5381
Retrosplenial area lateral agranular part layer 2/3,57671,32785,24886,32084,587,114,4147,7538,13201
Retrosplenial area lateral agranular part layer 5,50352,24738,25614,24175,343,220,3731,11592,10291
Retrosplenial area lateral agranular part layer 6a,38324,17608,20716,17278,187,143,2517,12824,5375
Retrosplenial area lateral agranular part layer 6b,5682,2423,3259,2394,10,19,288,2306,665
Retrosplenial area dorsal part,507842,254077,253765,213453,39164,1460,26316,81367,146082
Retrosplenial area dorsal part layer 1,64281,33671,30610,0,33545,126,4031,5553,21026
Retrosplenial area dorsal part layer 2/3,165407,91301,74106,87983,2919,399,8500,15725,49881
Retrosplenial area dorsal part layer 5,170427,81175,89252,78790,1832,553,8528,29820,50904
Retrosplenial area dorsal part layer 6a,98983,44663,54320,43487,823,353,4931,26938,22451
Retrosplenial area dorsal part layer 6b,8744,3267,5477,3193,45,29,326,3331,1820
Retrosplenial area ventral part,827176,443514,383662,351116,88641,3757,48310,133216,202136
Retrosplenial area ventral part layer 1,140574,80108,60466,0,79514,594,11761,15870,32835
Retrosplenial area ventral part layer 2,108990,72509,36481,69027,3055,427,6055,10184,20242
Retrosplenial area ventral part layer 2/3,179528,102394,77134,98671,3011,712,11166,23354,42614
Retrosplenial area ventral part layer 5,260631,123137,137494,119877,1946,1314,13548,50023,73923
Retrosplenial area ventral part layer 6a,129849,62309,67540,60554,1071,684,5512,31176,30852
Retrosplenial area ventral part layer 6b,7604,3057,4547,2987,44,26,268,2609,1670
Posterior parietal association areas,640848,319931,320917,286609,31240,2082,37999,153895,129023
Posterior parietal association areas layer 1,50224,26467,23757,0,26399,68,3607,4897,15253
Posterior parietal association areas layer 2/3,171495,94858,76637,93121,1343,394,11098,23699,41840
Posterior parietal association areas layer 4,65803,34445,31358,33812,404,229,4291,12936,14131
Posterior parietal association areas layer 5,197803,97376,100427,94787,1695,894,12223,50639,37565
Posterior parietal association areas layer 6a,122113,55146,66967,53651,1070,425,5603,44697,16667
Posterior parietal association areas layer 6b,33410,11639,21771,11238,329,72,1177,17027,3567
Temporal association areas,657538,397616,259922,356556,39490,1570,14352,112011,133559
Temporal association areas layer 1,52334,32043,20291,0,32009,34,804,3466,16021
Temporal association areas layer 2/3,172652,114268,58384,111582,2525,161,3567,10649,44168
Temporal association areas layer 4,60312,37042,23270,36511,419,112,1610,7568,14092
Temporal association areas layer 5,219995,129685,90310,126982,1979,724,5608,43596,41106
Temporal association areas layer 6a,123177,70799,52378,68864,1493,442,2257,35298,14823
Temporal association areas layer 6b,29068,13779,15289,12617,1065,97,506,11434,3349
Perirhinal area,213663,135266,78397,117174,17335,757,4174,41833,32390
Perirhinal area layer 6a,34861,21032,13829,20354,514,164,502,9734,3593
Perirhinal area layer 6b,11380,6294,5086,5932,306,56,159,3944,983
Perirhinal area layer 1,23810,14991,8819,0,14966,25,313,2843,5663
Perirhinal area layer 5,69385,43169,26216,42065,774,330,1890,14902,9424
Perirhinal area layer 2/3,74227,49780,24447,48823,775,182,1310,10410,12727
Ectorhinal area,603564,374444,229120,320972,52036,1436,14782,95865,118473
Ectorhinal area/Layer 1,60738,38803,21935,0,38756,47,1312,4021,16602
Ectorhinal area/Layer 2/3,203616,129823,73793,122438,7080,305,4181,21498,48114
Ectorhinal area/Layer 5,215479,132435,83044,127595,4164,676,6339,38429,38276
Ectorhinal area/Layer 6a,103680,62800,40880,61114,1362,324,2666,24664,13550
Ectorhinal area/Layer 6b,20051,10583,9468,9825,674,84,284,7253,1931
Olfactory areas,8946971,6765459,2181512,6032282,714139,19038,381871,1148559,651082
Main olfactory bulb,5290336,4520734,769602,3929164,579574,11996,113967,238787,416848
Main olfactory bulb glomerular layer,1161755,985848,175907,815477,166846,3525,35576,22892,117439
Main olfactory bulb granule layer,2464549,2155121,309428,1883705,267971,3445,35267,143725,130436
Main olfactory bulb inner plexiform layer,433530,382053,51477,357716,23524,813,5580,17869,28028
Main olfactory bulb mitral layer,361359,316326,45033,299837,15655,834,6136,14675,24222
Main olfactory bulb outer plexiform layer,730854,572399,158455,490080,79338,2981,25700,29436,103319
Accessory olfactory bulb,190881,140546,50335,122774,17217,555,11979,21286,17070
Accessory olfactory bulb glomerular layer,24392,15353,9039,11638,3586,129,3550,3084,2405
Accessory olfactory bulb granular layer,80458,64015,16443,60190,3701,124,2116,8943,5384
Accessory olfactory bulb mitral layer,33332,22204,11128,19144,2941,119,3073,4499,3556
Anterior olfactory nucleus,562484,289487,272997,261359,26824,1304,39513,222014,11470
Anterior olfactory nucleus dorsal part,52518,28481,24037,27362,1015,104,1495,22289,253
Anterior olfactory nucleus external part,53849,28310,25539,26347,1837,126,3937,20724,878
Anterior olfactory nucleus lateral part,124338,72656,51682,67830,4550,276,7357,41065,3260
Anterior olfactory nucleus medial part,107062,52161,54901,48314,3524,323,7682,47184,35
Anterior olfactory nucleus posteroventral part,93595,43241,50354,39587,3334,320,5101,41410,3843
Anterior olfactory nucleus layer 1,105813,52594,53219,41435,11044,115,11796,38557,2866
Taenia tecta,230142,133213,96929,116418,15924,871,18235,64583,14111
Taenia tecta dorsal part,175221,101787,73434,90626,10429,732,12836,46902,13696
Taenia tecta dorsal part layer 1,32952,18423,14529,14762,3547,114,3034,6516,4979
Taenia tecta dorsal part layer 2,77461,48832,28629,45639,2874,319,4478,18677,5474
Taenia tecta dorsal part layer 3,47135,25447,21688,23674,1557,216,3485,15422,2781
Taenia tecta dorsal part layer 4,17673,9085,8588,6551,2451,83,1839,6287,462
Taenia tecta ventral part,54921,31426,23495,25792,5495,139,5399,17681,415
Taenia tecta ventral part layer 1,17775,9837,7938,8162,1642,33,2234,5340,364
Taenia tecta ventral part layer 2,28484,17056,11428,13435,3558,63,2261,9116,51
Taenia tecta ventral part layer 3,8662,4533,4129,4195,295,43,904,3225,0
Dorsal peduncular area,41013,22301,18712,19628,2422,251,2701,12138,3873
Dorsal peduncular area layer 1,6578,3662,2916,3046,590,26,384,604,1928
Dorsal peduncular area layer 2/3,14773,8467,6306,8134,232,101,883,3677,1746
Dorsal peduncular area layer 5,14606,7569,7037,6773,695,101,931,5908,198
Dorsal peduncular area layer 6a,5056,2603,2453,1675,905,23,503,1949,1
Piriform area,1823901,1126032,697869,1091399,31962,2671,108813,449265,139791
